--------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\ana.ruhe\Documents\Capital_Humano\Experiencia_antes_de_correcao.log
  log type:  text
 opened on:  11 Oct 2021, 16:39:15

. use "$dirdata/PNADC_amostra.dta", clear

. tab Experiencia

 Experiênci |
          a |      Freq.     Percent        Cum.
------------+-----------------------------------
         -6 |          4        0.00        0.00
         -5 |         29        0.00        0.00
         -4 |        183        0.00        0.00
         -3 |        674        0.01        0.01
         -2 |      4,860        0.06        0.07
         -1 |     48,383        0.59        0.66
          0 |    127,323        1.54        2.20
          1 |    160,964        1.95        4.15
          2 |    174,744        2.12        6.27
          3 |    181,789        2.20        8.47
          4 |    184,520        2.24       10.71
          5 |    186,284        2.26       12.97
          6 |    186,301        2.26       15.23
          7 |    190,003        2.30       17.53
          8 |    193,037        2.34       19.87
          9 |    192,390        2.33       22.20
         10 |    198,523        2.41       24.61
         11 |    197,422        2.39       27.00
         12 |    205,645        2.49       29.49
         13 |    202,664        2.46       31.95
         14 |    204,979        2.48       34.44
         15 |    209,274        2.54       36.97
         16 |    202,940        2.46       39.43
         17 |    206,776        2.51       41.94
         18 |    205,529        2.49       44.43
         19 |    200,891        2.44       46.87
         20 |    204,050        2.47       49.34
         21 |    196,056        2.38       51.72
         22 |    199,144        2.41       54.13
         23 |    192,418        2.33       56.46
         24 |    189,990        2.30       58.77
         25 |    197,001        2.39       61.15
         26 |    182,963        2.22       63.37
         27 |    186,982        2.27       65.64
         28 |    181,449        2.20       67.84
         29 |    174,893        2.12       69.96
         30 |    176,301        2.14       72.10
         31 |    168,825        2.05       74.14
         32 |    166,238        2.02       76.16
         33 |    160,084        1.94       78.10
         34 |    155,254        1.88       79.98
         35 |    154,809        1.88       81.86
         36 |    141,084        1.71       83.57
         37 |    137,485        1.67       85.23
         38 |    129,079        1.56       86.80
         39 |    120,270        1.46       88.26
         40 |    113,204        1.37       89.63
         41 |    102,686        1.24       90.87
         42 |     94,006        1.14       92.01
         43 |     85,889        1.04       93.05
         44 |     77,215        0.94       93.99
         45 |     72,038        0.87       94.86
         46 |     59,608        0.72       95.59
         47 |     53,393        0.65       96.23
         48 |     46,587        0.56       96.80
         49 |     41,224        0.50       97.30
         50 |     36,396        0.44       97.74
         51 |     28,745        0.35       98.09
         52 |     24,556        0.30       98.39
         53 |     21,203        0.26       98.64
         54 |     17,955        0.22       98.86
         55 |     15,884        0.19       99.05
         56 |     12,667        0.15       99.21
         57 |     10,998        0.13       99.34
         58 |      9,720        0.12       99.46
         59 |      8,222        0.10       99.56
         60 |      6,998        0.08       99.64
         61 |      5,788        0.07       99.71
         62 |      4,723        0.06       99.77
         63 |      3,855        0.05       99.82
         64 |      3,188        0.04       99.85
         65 |      2,585        0.03       99.89
         66 |      2,119        0.03       99.91
         67 |      1,746        0.02       99.93
         68 |      1,337        0.02       99.95
         69 |      1,061        0.01       99.96
         70 |        825        0.01       99.97
         71 |        645        0.01       99.98
         72 |        450        0.01       99.98
         73 |        332        0.00       99.99
         74 |        240        0.00       99.99
         75 |        159        0.00       99.99
         76 |        114        0.00      100.00
         77 |         78        0.00      100.00
         78 |         72        0.00      100.00
         79 |         62        0.00      100.00
         80 |         35        0.00      100.00
         81 |         38        0.00      100.00
         82 |         11        0.00      100.00
         83 |          8        0.00      100.00
         84 |         19        0.00      100.00
         85 |          9        0.00      100.00
         86 |          2        0.00      100.00
         87 |         10        0.00      100.00
         88 |          7        0.00      100.00
         89 |         12        0.00      100.00
         90 |          3        0.00      100.00
         91 |          5        0.00      100.00
         92 |          1        0.00      100.00
         93 |          4        0.00      100.00
         94 |          4        0.00      100.00
         95 |          5        0.00      100.00
         96 |          2        0.00      100.00
         97 |          1        0.00      100.00
         98 |          3        0.00      100.00
         99 |          1        0.00      100.00
        100 |          4        0.00      100.00
        101 |          2        0.00      100.00
        102 |          3        0.00      100.00
        103 |          2        0.00      100.00
        104 |          1        0.00      100.00
        105 |          4        0.00      100.00
------------+-----------------------------------
      Total |  8,249,275      100.00

. log close
      name:  <unnamed>
       log:  C:\Users\ana.ruhe\Documents\Capital_Humano\Experiencia_antes_de_correcao.log
  log type:  text
 closed on:  11 Oct 2021, 16:39:19
--------------------------------------------------------------------------------------------------------------------------------------------------------
